[795.4961592321216, -795.5491216927896, -795.4961592321216, -3181.9846369284865, -795.4961592321216, -1590.9923184642432, 3977.4807961606084, -1590.9923184642432, 795.4961592321216, 0.0]
[0.0, 795.579389122469, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 792.8773048500863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1591.7945962721524, -1590.2831645030437, 2387.6918944082286, -3979.486490680381, 795.8972981360762, 795.8972981360762, 0.0, 795.8972981360762, 0.0, 795.8972981360762]
[-3990.135692037118, 3189.8001561059878, 16753.775542468196, -23136.927235485873, 8775.279848796814, 10370.62384945052, 797.6720003268533, 3191.575846508839, 0.0, -796.7841551254278]
[6371.954441053923, -5572.192577718041, -19119.000179037743, 29471.988420140548, -9559.500089518871, -7970.432549100363, -1592.2043962944865, -2391.966259630369, 795.5793888345806, 0.0]
[-1591.2495862918965, 1591.158775365879, -795.6399283002844, -795.5491173742671, 0.0, -1591.158775365879, -0.030270308672457297, 0.060540617344914595, 0.030270308672457297, 795.6399283002844]
[3.547606868860961, -1569.962293876779, 3.547606868860961, 2358.4910476840296, 788.5287538072506, 781.4335400695286, 3.547606868860961, 1569.962293876779, -792.0763606761113, -3.547606868860961]
[-4.791199780451446, 3173.1647605888106, 793.2911901472027, -774.1263910253966, -793.2911901472027, -1581.7911805139538, -802.8735897081056, -3971.2471505164654, 0.0, -793.2911901472027]
[-1583.043476398914, -1585.664271757243, -2378.4964076358647, -1596.1474531905594, 0.0, -2.6207953583291106, -2373.2548169192055, 2.6207953583291106, 0.0, 1585.664271757243]
[2383.067045151251, 1588.7113634341677, 2383.067045151251, -1588.7113634341677, 0.0, 1.5264735602546038, 3175.8962533080803, 794.3556817170838, 0.0, -1588.7113634341677]
[0.0, 0.0, 0.0, 762.1930671595179, 762.1930671595179, -778.8554814780224, 778.8554814780224, 0.0, 0.0, 0.0]
[0.0, -793.389489746673, 0.0, -1571.0243453454568, -1571.0243453454568, -793.389489746673, 0.0, 0.0, 0.0, 0.0]
[-1580.7974631112181, 1.493967189190721, 790.3987315556091, 1.493967189190721, 1582.2914303004086, 2372.6901618560178, 0.0, -5532.791120889264, 790.3987315556091, 0.0]
[-2647.9131805211973, -2010.893511021982, 3384.767352544749, -1323.9565902605987, 1323.9565902605987, 1960.9762597598135, -686.9369207613834, -9954.633052585576, -736.8541720235513, -686.9369207613834]
[3630.9147995266, 3738.1159445727826, -3630.9147995266, 2210.7092232298146, -3001.2128701628444, -2894.011725116661, 2317.9103682759965, 5144.816579956229, 790.5036469330294, -53.60057252309115]
[793.1958880129881, -793.1958880129881, -793.1958880129881, 795.8972981360762, 793.1958880129881, -1589.0931861490644, -790.4944778899, 7921.15323963753, -793.1958880129881, 793.1958880129881]
[0.0, 0.0, 795.019726184776, -795.4583911401942, 0.0, 795.4583911401942, -795.4583911401942, 1591.794112191225, 795.019726184776, 0.0]
[0.0, 0.0, -796.6406541618679, -798.2648869720605, 0.0, 0.0, 798.2648869720605, 795.016421351675, -796.6406541618679, 0.0]
[0.0, 1586.1461633429003, 793.0730816714502, 3174.8839947054776, 0.0, 0.0, -4761.030158048377, 11105.614811419977, 0.0, 793.0730816714502]
[795.6096577037017, 2389.3675741612883, -794.3403571786105, 2390.6368746863795, -795.6096577037017, 0.0, -7962.443079662474, 18315.52303401133, 0.0, -794.3403571786105]
[-794.4610684250473, -2385.677067489271, 793.3141373179828, -3973.452273232301, 794.4610684250473, 0.0, 12710.230163693694, -28600.598463301707, 0.0, 0.0]
[795.2767951248437, 797.2406653354325, -794.2948600195493, 796.2587302301381, 0.0, -795.2767951248437, 0.981935105294303, 0.0, 0.0, -1590.5535902496874]
[3023.5683669010973, -2332.659120126586, -2280.672844165976, 1485.7910454702442, 0.0, 777.5530400421953, -17.328758653536624, 0.0, 0.0, 1555.1060800843907]
[2488.774456275041, -1595.708713231964, -1652.835545088221, 1671.8778223736397, -1595.708713231964, -1595.708713231964, 816.896633901401, 797.854356615982, -1595.708713231964, -1595.708713231964]
[-5571.47007303061, 5558.004092564065, -2368.856392072018, -12707.215540257515, 1591.2073551293865, 797.848007642451, -5558.004092564065, -15869.43127981647, 1591.2073551293865, 1591.2073551293865]
[-794.445924046395, -3972.229620231976, 6355.56739237116, 7944.459240463952, 795.5339887696018, 794.445924046395, 3972.229620231976, 15094.472556881505, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -1590.5914241720477, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 794.2646477809074, 0.0, 0.0, 0.0, 0.0, 0.0]
[1595.8911164225372, 0.0, 3191.7822328450743, 0.0, -3191.7822328450743, -2393.8366746338056, 3191.7822328450743, 0.0, -797.9455582112686, 0.0]
[1574.4361303125486, 0.0, 776.506692929725, -790.7885225651241, -1567.295215494849, 10.711372226549386, 776.506692929725, 790.7885225651241, -787.2180651562743, 0.0]
[-1581.5454830960132, -1595.7391115920047, -3971.6057433600226, -1599.2875187160025, 4765.926892032027, 787.2243344240088, -3173.7361875640204, -2390.0602602640092, 1588.6422973440087, 0.0]
[-2383.6766558261456, 1590.7692361839224, -792.9074196422233, 2386.1538542758835, 0.0, 797.8618165416992, -795.3846180919612, 1590.7692361839224, 0.0, 0.0]
[3987.273116857323, -797.9607599974706, -3194.373723119913, -797.9607599974706, -3989.803799987353, -2396.412963122442, 13565.332919957, 0.0, 0.0, 0.0]
[-3179.0337575535827, 794.7584393883957, 1599.0852866131536, 1586.3274094980043, 1599.0852866131536, 3179.0337575535827, -12719.32449949312, 791.5689701096086, 0.0, 0.0]
[0.0, -796.776323933935, 788.9524890199693, -794.1683789626131, 1585.7288129539045, 796.776323933935, -794.1683789626131, -794.1683789626131, 0.0, 0.0]
[0.0, 1587.7469374333764, 796.7716159400827, -2378.7222589266694, 794.839517791153, -2380.6543570755994, 792.9074196422233, -792.9074196422233, 0.0, 0.0]
[0.0, 2.7442999030881614, -801.1308863498745, -9588.8719370707, -798.3865864467862, -5594.1947049336795, 4793.063818583807, -5591.450405030592, 0.0, 798.3865864467862]
[790.5036469330294, -794.435339249581, 798.3670315661326, 11916.530088743717, 3.931692316551572, 7149.91805324623, -4770.543727814037, 8726.993654795737, 0.0, -794.435339249581]
[-12.852385497762983, 0.0, 777.435217069421, 764.5828315716582, 777.435217069421, 764.5828315716582, -777.435217069421, 726.0256750783691, 0.0, 0.0]
[-1572.6919807916902, -793.6910068464558, 0.0, -1572.6919807916902, 0.0, -1572.6919807916902, -793.6910068464558, -3909.694902627393, 0.0, 0.0]
[794.4986159009328, 2385.112709354086, 0.0, 794.4986159009328, 1590.6140934531531, -1591.4225242787966, 2385.112709354086, 5566.340896260392, 795.3070467265766, 0.0]
[-764.5115454528898, -1559.5145647316137, 0.0, 0.0, -1559.5145647316137, 2339.2718470974205, -2324.0261101845035, -4678.543694194841, -779.7572823658069, 0.0]
[1525.5444932455644, 0.0, 0.0, 0.0, 0.0, 0.0, 1525.5444932455644, 0.0, 0.0, 0.0]
[-1578.0137103815496, -798.082389927654, -4788.494339565925, 10375.071069059504, -798.082389927654, 0.0, -1578.0137103815496, 1596.164779855308, 0.0, 0.0]
[-790.6400835779518, 1588.7147301282457, -778.2491452907151, 3140.2566453947807, -1583.7583548133514, 6344.946169883193, 1588.7147301282457, 788.1618959205048, -793.1182712353991, 0.0]
[1591.117130815195, 2.447802555075031, 7164.922693778527, -11130.47650804114, 1588.6693282601202, -778.423947522073, -795.5585654075975, 3199.368879515914, 795.5585654075975, 0.0]
[-1480.0227495741908, -28.450588777083954, -56.90117755416791, -1565.3745159054422, 1508.4733383512744, -1679.1768710137776, -740.0113747870954, -3899.2109953750632, 0.0, 0.0]
[1534.5850218006888, -1562.8718997349251, -739.0056329661081, -767.2925109003444, 28.28687793423621, -1449.7243879979796, -28.28687793423621, -739.0056329661081, 0.0, -795.5793888345806]
[0.0, 1591.1814789611285, -795.5869559079119, 0.0, -795.5869559079119, -2386.760867723736, 795.5869559079119, -795.5869559079119, 0.0, 795.5869559079119]
[0.0, -795.5642553356545, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1591.1890461064336, -795.5945230532168, 3182.378092212867, -4773.5671383193, 2386.78356915965, -795.5945230532168, -2386.78356915965, -795.5945230532168, 0.0, 0.0]
[-3963.749617204482, 1.1845128297928393, 11893.617877273033, -16650.591223050327, 11101.578661530013, -2378.486672888648, -4755.788832947503, -2378.486672888648, 0.0, 0.0]
